2022-05-11_151422.jpg,747.86163,428.2188,-107.78498,757.9176,417.42874,-94.04004,761.87396,419.46024,-93.98439,765.96063,421.67828,-94.343765,745.32916,410.3668,-92.084145,740.4377,407.73358,-92.04395,735.46375,405.15347,-91.77182,763.8995,429.37814,-9.126594,723.8563,406.89365,8.525413,746.11426,445.7449,-75.7842,731.2142,438.13495,-69.72473,731.5121,491.52835,65.037186,664.264,421.18488,-7.566847,822.8308,515.302,68.43551,592.32623,466.2542,-159.09854,769.4694,457.24927,235.60933,634.7464,532.87244,-288.30573,761.4885,440.34387,236.28482,645.59064,552.14355,-315.81543,740.93823,441.67444,275.708,654.53326,541.9918,-308.87735,738.92444,449.91187,251.47852,650.58624,540.14667,-287.9829,500.65994,499.2928,16.659307,490.31546,440.75116,-16.65799,319.2615,523.8562,-64.043816,306.8025,471.87103,-36.048054,149.56706,532.4461,20.66139,145.6905,480.71838,34.385555,135.26625,525.2979,23.037214,129.17366,477.81543,37.337795,79.83708,538.7821,-107.19164,87.376175,515.43536,-83.300186
2022-05-11_151440.jpg,763.1986,421.195,24.743397,773.24835,411.48215,49.48974,777.59863,413.83804,49.54488,782.0979,416.3496,49.308193,759.68384,402.61188,49.72302,754.4155,399.3182,49.66275,749.04193,396.03488,49.586517,778.9821,423.34857,150.1242,735.63794,395.50644,161.25389,760.49066,438.625,59.224266,743.6154,428.6484,63.328766,739.92,481.52216,194.39944,672.02527,406.1943,141.42088,838.6986,498.9733,210.70107,597.76154,447.2163,31.059357,790.39014,443.46338,430.09738,646.15466,524.4993,-67.79929,785.4772,430.83963,428.80807,659.45685,549.90924,-89.898384,763.3403,431.7019,472.7539,669.9658,535.6553,-87.676025,761.2721,438.13428,445.94357,665.5742,531.6055,-68.27686,516.9174,490.86844,22.59441,506.34103,430.81705,-22.633657,337.30624,513.2417,-62.681458,323.62964,467.5057,-55.955185,172.7072,524.99097,10.350682,157.8272,486.02057,-5.123925,157.82237,519.03546,10.853733,139.35693,484.02472,-3.0247114,105.66178,534.3346,-120.81671,98.59338,521.82513,-119.42761
2022-05-11_151453.jpg,764.8109,406.26633,45.282326,773.0355,395.59958,69.464935,776.6666,397.46683,69.62651,780.4721,399.51794,69.41693,761.07294,388.05475,69.38611,756.3027,385.09406,69.29869,751.3992,382.1292,69.21317,775.84564,405.66312,164.51465,737.744,381.71436,173.68886,760.60913,422.6799,77.303764,745.80225,414.2559,80.91583,735.4381,465.90604,211.46754,672.1235,391.7277,153.57278,839.1899,486.09283,256.4792,593.3448,432.30435,98.462585,787.442,431.5908,520.9829,643.4875,513.93256,79.07987,780.8983,418.5606,530.10297,657.7339,540.9363,69.20801,756.8991,419.3902,576.08295,668.07886,525.6695,70.53028,755.1365,426.14056,538.6886,663.00085,520.97174,80.31111,512.7466,476.1214,23.742172,504.14557,416.20856,-23.837036,332.58395,495.3384,-65.786446,323.1495,451.1382,-52.608322,165.75319,515.2838,-20.944714,155.22894,467.12054,-9.955889,150.83513,509.3872,-21.662813,137.71788,463.39294,-7.6463575,97.62579,530.8199,-155.86719,91.78814,508.09668,-119.560776
2022-05-11_151515.jpg,730.68787,427.19955,18.189331,740.67584,417.14502,43.110767,744.8833,419.37317,43.21204,749.2552,421.77875,43.03274,727.54266,408.67877,44.72218,722.44336,405.54156,44.659004,717.22815,402.39426,44.637604,746.25714,428.8907,142.83852,704.4414,402.37518,160.48672,727.8979,444.57013,51.680344,711.6166,435.26523,57.880043,709.7422,488.9226,185.52722,638.1039,410.1977,143.7857,818.4025,506.9322,211.9258,565.29095,452.82166,42.407127,761.3131,448.99258,457.40158,617.3569,532.08496,-35.203278,755.64124,434.71616,457.33652,632.8325,559.3672,-56.129692,731.4282,436.5582,504.04208,644.7724,542.18774,-52.42447,729.8153,443.12933,474.64987,639.9949,537.59674,-34.667942,483.90402,492.2342,18.105066,473.5135,429.3619,-18.19847,301.73938,512.71826,-71.81079,296.61047,460.37042,-28.409363,135.89575,524.52905,3.4526064,138.22919,469.28476,48.875393,122.29207,518.23425,4.8710656,121.6189,465.20325,54.372,65.858665,533.29816,-133.03719,77.108444,507.54062,-61.793903
2022-05-11_151529.jpg,733.6849,434.1477,-134.28603,749.0299,430.93677,-116.658066,752.44556,435.545,-116.77203,755.9717,440.32184,-117.26662,738.37897,418.14633,-111.64477,734.4219,413.70615,-111.49117,730.374,409.37112,-111.02476,751.66846,452.0421,-19.688406,719.0056,410.87848,11.064781,727.16077,453.9186,-99.38721,714.3775,437.8925,-89.35479,702.82056,495.82263,71.58437,641.356,422.41385,-12.016887,829.067,505.87012,60.004093,549.878,454.42383,-167.18243,783.10645,428.03867,274.39236,599.7797,528.8277,-318.77487,780.0578,406.1007,283.44235,611.3621,556.25323,-342.7545,758.32605,411.90573,332.18088,626.39575,544.701,-329.55518,755.47986,421.4692,294.52362,621.3097,540.3036,-312.92432,465.9878,494.5107,27.889795,460.45816,437.32745,-27.455797,275.7594,518.2455,-58.249115,277.70828,471.40738,-37.687508,110.19227,532.2596,17.366041,114.534706,480.6289,19.077631,94.423325,526.981,16.846783,94.47324,473.77975,21.145056,43.40565,540.91486,-111.25436,58.95531,530.03864,-96.50619
2022-05-11_151542.jpg,723.1911,408.81793,20.32992,736.9938,401.9876,38.585217,741.2399,404.92822,38.709324,745.6336,408.02292,38.515564,724.59,392.31454,44.692787,720.1856,388.9896,44.60574,715.6618,385.67935,44.613842,746.4552,418.08072,124.488914,707.41235,387.66467,162.46034,721.4859,427.0369,51.372314,706.43036,416.7428,63.24026,713.2889,475.26447,176.53159,646.50555,398.34756,121.77585,819.621,486.29266,178.65201,565.97327,433.6302,-53.995895,762.46967,431.25165,409.75903,614.9831,514.24396,-200.15347,757.2876,417.7445,410.10327,629.401,539.65674,-226.5517,734.5821,422.0662,457.21356,640.4417,527.8274,-217.87193,732.5509,428.2465,427.07968,635.06635,523.76666,-198.78485,487.25473,482.98477,19.02989,480.09857,421.4415,-19.115425,304.81876,498.8246,-74.44432,303.17038,450.36563,-44.769665,143.1514,511.9069,0.974275,145.82362,457.9497,29.861141,128.58813,506.99432,1.7542214,128.53271,454.05905,34.152454,75.01829,519.9002,-139.20164,85.24457,494.41174,-83.29822
2022-05-11_151559.jpg,729.88,411.60938,7.0524793,741.967,403.6802,29.177582,746.4306,406.64532,29.27594,751.04584,409.7827,29.073519,728.4241,393.9989,34.973965,723.3281,390.78687,34.92392,718.1058,387.58405,34.9513,749.39966,421.19363,125.006454,706.62604,390.9584,161.44019,727.59344,431.9564,39.625393,710.93616,421.27774,51.148632,711.4862,480.71606,181.30591,640.8008,407.13602,135.60648,824.44836,490.8586,205.81053,567.1269,442.08084,-15.352532,768.7329,433.01053,462.4487,620.69135,519.297,-152.43695,764.39594,418.0583,462.80658,637.24994,544.7532,-178.63426,740.88446,421.53043,509.22186,648.73315,530.60376,-171.32019,738.28595,428.67853,480.05908,642.8559,526.63574,-151.33128,483.10803,485.17273,19.435781,473.65427,425.47623,-19.482653,300.21222,500.87915,-62.492878,294.2935,451.79282,-33.063232,137.6077,515.31335,9.105322,136.29263,454.1959,34.822647,122.75788,509.76294,9.433727,119.55971,448.65506,38.833576,70.71048,526.3849,-125.88832,75.97694,495.86133,-76.62713
2022-05-11_151623.jpg,729.9104,423.14008,-44.681984,741.92114,416.2029,-25.006062,745.87134,419.69293,-24.932487,749.96124,423.3248,-25.205956,729.41736,405.7108,-21.6215,724.6014,402.09167,-21.632282,719.6678,398.5195,-21.506823,746.3698,434.43237,68.348335,707.455,401.1291,95.42931,726.29297,443.2585,-11.636302,711.0519,431.19815,-2.7695067,710.125,487.5256,151.30562,642.8913,421.0719,61.37887,824.31915,500.2885,185.27182,559.3563,459.8942,-100.156235,768.44574,444.81897,442.81567,612.0027,531.6648,-247.11987,761.8477,429.5093,452.14667,627.2315,555.7645,-274.70062,739.6056,433.9057,495.0109,638.6881,542.4891,-266.37976,737.4809,441.7421,459.78885,632.6511,539.10077,-245.62466,486.8485,491.47498,24.945251,478.85446,437.949,-24.908035,303.84946,507.797,-72.979256,301.21713,465.1046,-51.594353,134.88928,520.7791,-40.78937,140.22502,473.3488,-14.523547,119.59756,515.657,-43.971058,121.5449,469.83136,-12.926926,64.6112,528.5496,-162.74263,81.41342,509.09,-113.546364
2022-05-11_151714.jpg,744.1902,449.76334,-30.948523,753.65576,439.815,-9.591285,757.00165,443.1051,-9.4807625,760.50757,446.54846,-9.669784,741.717,428.75534,-11.854007,736.7067,424.61285,-11.842259,731.5942,420.51584,-11.749351,753.03827,454.45822,88.01077,715.8872,418.52545,90.05229,737.48157,468.9391,4.0442085,722.9958,456.4408,5.409884,714.99963,507.41702,162.06157,645.7315,441.2026,69.23163,815.5094,524.6658,195.72551,572.1141,477.37155,-35.172832,759.7002,467.95038,405.06976,619.7309,548.6275,-144.03581,753.50726,450.95065,410.4953,634.10986,571.516,-172.70616,733.4616,453.17935,445.82684,647.2187,557.8622,-167.53334,730.7163,461.85672,418.41043,641.0834,554.3373,-143.55931,497.63647,517.5319,29.079145,483.03946,465.2697,-28.969322,313.1244,543.63635,-63.479424,300.8789,502.7835,-42.33325,134.93517,550.55896,-18.994642,135.57112,511.2966,-4.374494,120.23535,541.3373,-20.002325,117.7164,506.12616,-2.5611193,63.144714,562.42505,-135.5978,78.64314,554.8577,-104.89211
2022-05-11_151745.jpg,760.07056,441.51556,-38.20612,767.8887,430.66776,-20.544828,770.14923,433.51636,-20.457474,772.5532,436.52295,-20.814709,758.51965,420.7023,-27.644554,754.3554,416.5353,-27.608,750.0909,412.4265,-27.402323,763.5407,440.56848,73.42299,734.832,407.88034,55.03145,751.89465,457.56784,-2.0518827,740.90875,446.40503,-6.863958,726.2288,487.6394,173.56479,671.3843,425.70227,33.98912,821.5357,507.7758,231.84627,589.6381,469.80118,-89.66281,772.806,461.6036,440.8037,634.75415,537.6469,-219.73782,764.6902,445.9184,460.28876,646.84686,558.48206,-248.67386,746.47314,448.36053,488.64908,657.9571,547.54126,-242.437,744.37976,456.90683,452.59637,651.81964,544.9159,-218.89449,508.47293,500.27548,28.575895,499.71844,449.09717,-28.425343,323.60388,527.36993,-72.122826,315.48196,487.0404,-50.672104,141.8106,541.61237,-53.671795,146.34467,497.3171,-33.622005,125.11438,533.75104,-57.062073,125.87926,493.7865,-34.195854,69.95806,552.2443,-172.24916,90.34133,534.0787,-130.84442
