2022-05-09_133842.jpg,312.52914,288.40845,-615.1739,285.49698,314.70145,-613.2461,281.51862,314.07855,-613.12744,277.3495,313.09775,-613.0346,299.10254,325.23392,-657.6761,304.3022,333.80444,-657.91394,309.6823,342.14157,-658.08673,287.09528,347.91748,-483.6621,328.76562,383.262,-679.495,330.5232,292.61914,-553.0791,345.71494,308.13916,-609.7912,377.4982,323.27417,-268.8944,497.16025,413.51993,-598.87024,513.266,321.48502,19.784414,689.03375,409.59506,-476.23486,625.6218,289.673,317.51035,814.9389,389.03433,-152.99998,660.3246,287.73563,427.89526,859.1284,395.34863,-131.6799,661.7893,282.77133,395.1076,847.3884,374.6564,-108.24283,654.2354,287.91428,322.38882,826.5277,370.4871,-133.35707,671.17035,268.4456,129.82086,754.0516,320.26056,-129.54848,730.2245,86.91691,346.9669,897.94574,85.66994,-136.70796,774.75696,201.15965,674.432,949.0445,298.4163,131.86017,775.4679,233.68994,712.14215,931.5662,346.32974,158.26172,832.3466,188.05316,825.6092,1039.0558,286.92365,223.20212
2022-05-09_133908.jpg,310.61905,294.4242,-601.9321,285.76974,319.39957,-604.5057,282.12634,319.56747,-604.42725,278.2869,319.40082,-604.40704,298.20834,327.46686,-649.5094,302.67575,334.90347,-649.5522,307.33533,342.10812,-649.5479,288.0007,353.46634,-489.07556,325.36505,380.94925,-686.9012,327.87723,301.17273,-544.4157,341.29733,313.70477,-601.5682,377.60986,333.28372,-259.5244,482.56897,411.49176,-607.1523,525.59644,326.50018,19.575787,679.078,410.7778,-487.32883,634.16565,291.4972,338.23117,800.46027,396.50787,-181.0747,671.4676,286.18155,458.46964,845.4004,404.90042,-159.64693,673.1977,283.2732,426.07645,836.9015,384.05466,-129.3912,662.77716,288.713,343.61716,816.2839,380.42572,-157.82925,661.6775,277.52145,137.99629,737.2668,321.81845,-137.66245,750.2614,87.1686,318.6773,880.2432,81.062096,-147.80888,792.12897,233.73656,646.332,941.63824,301.01358,108.9268,786.3111,273.02823,683.14087,923.3218,351.4416,132.55563,861.5289,224.32295,785.9843,1038.3425,297.0737,177.00504
2022-05-09_133946.jpg,308.20328,311.08932,-173.7364,289.24518,323.09378,-163.59888,288.47516,324.42078,-163.588,287.61838,325.54956,-163.63518,291.1901,325.80273,-214.66568,291.09998,330.01944,-214.6566,291.0688,334.19254,-214.77792,292.3864,347.34296,-63.139786,296.90884,358.33774,-292.88358,323.03745,319.67426,-129.78853,324.33307,324.8663,-196.58113,389.34833,345.72922,100.112816,385.1235,393.16055,-364.51758,525.8659,365.25034,172.23232,514.6028,417.65326,-399.39423,646.9316,371.05264,163.8777,651.0894,421.19376,-434.90903,680.1175,372.6324,192.94933,688.68427,434.91583,-490.3228,682.6351,370.26022,153.23232,695.43756,416.43204,-479.21637,669.8078,372.58786,148.6724,681.93134,410.08496,-430.04874,611.43384,336.16302,158.54669,622.98926,368.64874,-157.79593,735.07355,212.12715,150.86612,729.79694,224.76747,-233.62152,839.74097,322.361,330.72678,836.91016,352.86972,-77.49881,843.4136,355.88217,344.71567,834.213,389.31512,-63.159657,916.0476,296.2222,330.25027,929.6011,344.98022,-93.96597
2022-05-09_133959.jpg,317.8185,284.35916,-95.218445,300.24164,296.54535,-82.85927,299.60425,298.15674,-82.842064,298.8827,299.57843,-82.912895,301.76514,298.71005,-133.1837,301.47318,302.6297,-133.19621,301.23096,306.51517,-133.32567,303.55252,321.57962,14.309075,306.85675,331.01123,-211.06847,332.76837,293.5951,-52.77722,333.39508,298.08185,-118.47568,401.797,322.40475,163.82217,392.34995,366.8678,-290.72043,537.1451,340.1189,235.36113,522.1642,390.32846,-323.40277,656.808,348.70743,236.14308,661.4148,395.99374,-325.88635,690.51514,351.19083,267.25037,699.56366,410.8341,-371.08026,692.7732,350.74463,232.70293,705.2583,393.72205,-352.83014,679.48456,352.08447,222.92404,691.3424,388.34708,-316.7163,621.2806,316.25394,150.83247,631.4098,350.18997,-149.96443,742.0004,183.41866,132.24577,745.7621,197.72926,-227.93448,844.8991,301.99622,299.00174,854.0485,329.21973,-50.786533,844.51086,335.13608,312.39096,849.1995,363.96902,-34.01609,922.1055,288.30832,304.75055,946.6056,331.08755,-47.682278
2022-05-09_134020.jpg,338.55893,303.25336,-566.7656,312.98212,328.3865,-566.48706,309.1605,327.88434,-566.36505,305.1633,327.06827,-566.30304,325.85028,338.22522,-608.84283,330.57358,346.46796,-608.9399,335.46878,354.4872,-609.0487,315.18875,361.29523,-445.6122,354.20673,393.99164,-629.70123,355.3652,308.42697,-507.51877,369.6751,323.7939,-560.55756,409.7397,340.50934,-229.31483,509.21216,423.25504,-550.39264,553.6677,336.18997,41.863083,705.2774,417.72092,-419.10464,659.8369,303.5504,328.52643,831.095,402.29932,-118.008,698.12866,298.98856,438.3653,877.60657,408.9061,-87.55647,698.12744,294.84677,408.95737,868.58167,389.17368,-64.74743,687.0792,300.22546,333.72253,847.0508,385.98987,-97.11955,698.9327,284.31525,124.88826,768.44073,330.06363,-124.4751,789.9761,88.26472,274.52448,903.045,93.303696,-145.99808,833.5176,233.4127,603.7725,983.36865,303.78693,110.90919,827.76056,272.88058,640.6036,969.10077,354.0169,135.04384,902.8333,226.31145,736.17706,1082.7876,294.84296,177.1024
2022-05-09_134157.jpg,318.39966,293.56323,-147.8466,299.93564,306.7996,-138.66002,299.0937,308.48663,-138.6636,298.1635,309.99026,-138.72568,302.25662,308.6203,-190.49803,302.3579,312.5332,-190.5063,302.50726,316.39667,-190.63887,303.20102,332.30704,-45.741055,309.01147,340.53232,-278.397,333.20517,302.4685,-106.72706,334.95148,306.4789,-174.50047,401.04263,329.9131,109.9192,397.20224,373.04587,-351.64117,536.56647,348.83658,172.76158,526.1089,394.91034,-383.206,657.3611,357.36557,168.50467,662.64545,402.39905,-393.52313,690.9419,360.23648,198.64507,700.7409,416.97757,-444.40903,693.79395,358.34415,161.46352,706.8912,400.1591,-432.32892,680.9825,359.89908,154.30627,692.7226,394.48074,-387.85593,623.3602,319.58,155.68674,636.13354,352.39062,-154.83798,738.93085,187.52171,154.24979,754.01733,200.65884,-233.0062,849.20557,302.45154,313.91083,852.85156,335.72238,-73.252945,852.6349,335.95016,325.91107,847.3111,371.60095,-58.49725,923.1471,282.37692,308.9779,942.2661,336.03088,-81.38397
2022-05-09_134221.jpg,321.16443,297.1516,-592.9472,295.68878,322.6133,-593.0186,291.8741,323.2049,-592.9437,287.8815,323.4348,-592.9151,308.37567,329.90356,-638.6563,312.91806,337.1177,-638.8193,317.5988,344.1007,-638.8491,296.7109,359.2773,-477.58505,335.37372,383.4533,-676.47656,338.55243,304.68295,-535.3891,352.3787,316.36386,-592.85297,391.68988,340.92648,-266.74033,492.3262,413.58124,-605.6775,549.7847,333.152,13.343323,686.5705,411.5472,-476.57727,664.257,304.41223,289.0376,813.6084,394.8171,-184.88513,702.69226,300.22104,391.58167,862.1637,403.33426,-167.43039,704.90955,294.88278,359.43933,851.6027,381.44852,-151.5515,694.4549,299.76,291.75473,829.54114,378.19022,-169.26614,677.73663,281.68744,132.8286,750.59515,325.46527,-132.39427,760.8136,78.198715,259.8644,874.3085,78.04918,-183.47021,814.9403,230.08797,576.80194,956.16833,298.01178,67.974014,808.59247,268.4485,612.37164,940.50574,349.56024,91.6836,889.42163,229.7932,711.55273,1057.4055,291.84933,139.29236
2022-05-09_134235.jpg,296.30942,294.92416,-665.522,271.10455,320.26706,-665.9177,267.27402,321.07086,-665.79535,263.2345,321.50443,-665.66595,283.67038,327.1554,-716.28326,288.0652,334.15332,-716.47723,292.60278,340.88132,-716.5749,270.89474,357.16235,-534.39307,309.06442,380.14496,-754.9533,312.95334,303.1414,-600.8195,326.50702,313.74075,-664.51373,363.227,338.69843,-280.49005,461.9756,409.33258,-675.2511,519.8085,332.0148,19.622843,656.7381,409.3267,-553.25525,634.7487,300.7581,307.33133,787.2671,392.47925,-277.06705,673.6771,295.2646,416.87045,835.6426,402.46982,-264.40683,676.4865,290.708,378.0755,827.4548,378.2228,-245.75092,665.6189,295.507,308.04648,805.33496,374.33368,-258.76224,645.14087,275.76447,156.32288,716.8485,318.08105,-155.96753,737.9359,77.229515,354.25082,851.6415,81.68075,-161.20717,791.1642,223.36214,703.2457,934.98926,298.79346,109.47937,786.3812,262.27826,741.7149,922.6593,351.06564,134.74231,863.1872,215.12582,833.7344,1032.0543,288.15442,165.03358
2022-05-09_134249.jpg,318.94162,297.82767,-585.0154,292.82898,322.80652,-586.3276,289.3614,322.68707,-586.24384,285.71222,322.2107,-586.2584,304.87665,331.98254,-629.6778,309.23373,339.96396,-629.7729,313.79047,347.72598,-629.7629,295.62573,357.38525,-471.47623,331.8144,387.92856,-661.44617,337.55402,304.40607,-528.0847,350.47934,318.32797,-583.0992,389.70807,338.0767,-261.671,495.35165,421.28894,-585.5737,540.6669,336.6816,12.47898,692.0568,420.13763,-456.9845,655.2306,309.24023,311.00085,815.6303,399.07092,-135.85098,693.3099,305.91757,422.70193,860.9317,405.87692,-113.08767,695.6111,302.44962,390.74066,851.2911,384.55307,-86.30246,685.2135,307.62265,315.9643,830.4171,381.5135,-114.963745,680.85284,285.39777,127.36709,759.1245,333.05157,-127.030075,748.9301,87.40513,295.67883,895.81067,90.109825,-148.70557,785.9069,228.42072,624.46326,953.5284,307.2957,105.9529,782.34906,265.76303,661.88495,936.0447,356.5826,129.35555,847.03436,219.40456,770.8909,1045.8365,302.7226,180.52448
2022-05-09_134300.jpg,322.66348,327.38284,-131.29315,305.5977,338.91174,-117.71682,305.1458,340.0873,-117.74312,304.5782,341.09415,-117.82634,306.73932,342.0563,-167.1265,306.4102,346.2545,-167.13829,306.12387,350.44794,-167.26172,310.32614,362.28497,-14.490626,312.63486,373.94403,-235.48541,337.9084,335.61398,-87.31126,338.23907,341.3877,-151.78519,407.80148,359.59097,131.34708,399.22406,408.7086,-313.09363,539.3287,375.74997,179.32219,527.7766,428.19165,-349.06436,654.08044,378.37076,138.37978,661.86725,430.6256,-363.33994,686.9681,379.44,159.11314,700.2728,442.9899,-411.6732,688.2491,376.4549,121.247185,706.52313,426.8141,-401.0947,675.0721,378.93866,122.22572,691.83936,422.02228,-358.2313,624.42096,340.13266,148.58376,636.36774,375.26895,-147.73778,755.6967,208.60767,108.93081,765.24146,230.74503,-223.69148,852.6118,337.42053,277.4295,856.2278,373.48807,-77.35213,850.13916,370.53046,290.2259,845.6833,409.52124,-64.87953,931.488,329.85825,266.75113,951.517,384.0041,-109.78664
2022-05-09_134318.jpg,300.7067,295.1326,-730.645,273.34192,321.47897,-731.1432,269.10858,322.38785,-731.0282,264.6595,322.9142,-730.8803,286.79202,328.51764,-784.67554,291.4521,335.71875,-784.9125,296.26505,342.6236,-785.1081,271.5542,360.4443,-592.84155,312.33774,384.21323,-830.01636,317.4196,304.20743,-662.68353,331.9992,314.78738,-731.5081,359.017,342.77103,-329.5472,472.24167,416.44067,-737.2022,514.3051,333.05164,-9.284275,666.95667,422.0598,-605.02905,629.09326,299.34607,293.10904,795.3262,399.92343,-302.42386,667.2448,293.868,406.22656,843.82245,407.8527,-290.55276,668.92554,289.1469,363.5074,832.8428,382.85226,-270.77225,659.48645,294.29248,293.3006,811.016,380.00827,-283.45367,643.8738,275.14178,160.86395,725.41797,318.74426,-160.53629,727.21783,79.81613,402.15875,856.3568,72.48053,-161.47607,787.4499,214.56322,766.13416,936.47974,296.7526,124.77401,785.1633,251.37341,806.7468,923.06793,349.09583,151.85294,862.2333,203.87056,905.5825,1037.3673,286.9231,188.50163
2022-05-09_134329.jpg,318.29153,280.80283,-155.88547,300.49374,293.0869,-141.50143,299.7303,294.2351,-141.52924,298.86285,295.21213,-141.54579,302.51938,296.2559,-194.96092,302.5608,300.47006,-194.98004,302.64462,304.6696,-195.13928,304.56577,316.39542,-33.94464,309.95294,328.6903,-274.75333,334.08545,288.4545,-110.401566,335.68066,294.14438,-180.50072,403.34686,311.56772,128.82304,399.9703,362.36215,-358.92395,535.2607,323.2142,191.82007,528.875,379.92276,-407.5116,654.8451,331.01334,170.32495,661.2308,388.9432,-431.7196,687.1612,332.51367,197.10457,697.3413,403.48785,-481.22302,690.50116,332.25156,158.12726,702.9253,388.0954,-469.01825,678.1115,334.05273,154.8159,689.6989,382.43716,-426.23578,620.13165,291.39758,168.32306,633.5005,329.28888,-167.49925,753.7049,167.41269,171.1262,778.044,180.32329,-266.18713,854.474,290.86438,337.3015,851.70306,332.33044,-94.19575,856.2575,323.35208,349.02563,839.19977,368.14618,-77.62109,927.5384,276.02435,331.58218,946.28534,345.65796,-97.10997
2022-05-09_134341.jpg,300.50598,272.5506,-130.27988,282.2343,285.5069,-119.061165,281.4508,287.16718,-119.063774,280.57965,288.64,-119.1244,284.26086,287.54587,-171.24884,284.2394,291.5846,-171.26306,284.26215,295.58258,-171.39034,285.66507,311.30746,-22.485083,290.64243,320.39413,-256.8139,315.6571,281.83063,-88.394516,317.0636,286.14795,-156.55959,384.28616,309.78882,128.29161,379.05954,354.75388,-333.85162,519.3712,326.8105,193.2158,507.25378,374.93314,-369.25775,641.6105,335.36737,191.62901,646.17584,381.7192,-389.788,675.434,337.75153,222.8904,684.8136,395.97476,-442.14014,678.5252,337.1222,185.5002,690.9804,378.49432,-428.32132,665.4148,338.84348,177.67776,676.74725,372.85553,-383.46698,605.99146,299.05017,153.80267,617.3735,332.49576,-152.96457,726.577,175.01643,144.15375,733.5554,188.57426,-228.6674,831.47687,285.67615,315.30383,832.3865,319.98904,-65.120544,834.69775,318.15366,328.9458,827.24194,355.14032,-49.97645,903.248,265.17935,314.6118,922.32294,318.97958,-75.85019
2022-05-09_134402.jpg,309.06543,290.06558,-653.2737,282.8176,315.458,-650.85345,278.8709,315.7375,-650.71704,274.7339,315.6506,-650.6112,295.90363,323.96887,-700.143,300.60815,331.63873,-700.371,305.4607,339.05856,-700.5551,282.86008,351.95673,-514.59717,322.66788,380.07748,-731.3447,326.2684,297.48154,-587.2559,340.56793,310.1974,-649.95,374.92917,334.34265,-281.19437,481.64227,411.8297,-650.1467,531.1231,329.50488,28.96652,674.4643,411.5286,-516.9235,645.52295,300.46036,326.91956,800.0412,392.03168,-205.97823,683.6921,295.68604,434.44638,846.68964,400.43445,-187.00224,685.7666,291.82034,397.87302,836.03534,377.53812,-169.71823,675.90894,296.83252,329.14938,814.60236,373.86102,-188.37381,659.3818,274.38577,144.38788,736.4532,320.34756,-144.09148,732.7766,76.81966,330.4643,870.3611,71.83944,-161.84383,791.3449,226.30054,661.54663,947.0664,294.73282,117.48261,787.8661,264.33603,699.1396,932.6639,347.29385,144.73477,864.43665,223.83737,801.7758,1046.0596,284.6962,196.2975
2022-05-09_134417.jpg,303.62283,309.67383,-607.6337,279.00314,333.6891,-612.2132,275.53714,333.63138,-612.14655,271.90656,333.3226,-612.1456,290.79623,341.77185,-658.96655,295.11072,349.2426,-658.943,299.6384,356.41742,-658.9421,283.48416,366.07352,-491.5845,318.1549,393.90298,-701.96606,321.45294,316.0606,-547.69977,334.5112,328.82626,-609.06036,374.98126,347.41187,-238.58449,473.88046,412.309,-626.5046,520.153,346.5696,64.90974,659.2331,416.30942,-508.12885,629.1415,320.58762,404.15198,796.249,404.82828,-236.45522,668.5405,314.89926,537.9352,847.2486,412.52405,-211.06787,671.68396,307.15967,502.18652,840.50366,388.01395,-185.25478,659.8883,313.2507,409.68375,817.7747,385.79132,-213.77968,661.12103,263.1283,150.76299,730.04736,296.8605,-150.34924,755.5015,65.62926,389.87463,876.7728,67.390175,-162.00276,783.7805,230.0927,749.5427,936.48584,293.7418,121.792496,777.378,270.8983,790.7229,920.21515,341.30484,149.79852,847.0502,220.4062,917.0808,1033.9891,305.02637,202.92067
2022-05-09_134440.jpg,308.87796,283.82516,-118.13511,291.0936,295.7407,-105.57102,290.43488,297.3532,-105.5733,289.68347,298.7758,-105.62641,292.72372,297.93948,-156.16203,292.48703,301.88406,-156.16953,292.3041,305.78918,-156.29443,294.69513,320.5051,-6.4971642,298.21048,329.77393,-233.2921,323.91174,292.933,-75.22468,324.67776,297.41858,-141.27705,393.3626,320.85608,145.93127,384.94873,365.84375,-312.80524,528.5794,339.49185,216.29823,514.8969,389.45447,-349.52606,648.6511,348.8078,211.72443,654.2777,393.77942,-359.51538,682.3293,351.3407,241.14981,692.50934,407.87894,-408.39825,684.76935,350.61075,205.03712,698.4363,390.77823,-392.5255,671.5415,352.04807,197.51308,684.46106,385.34634,-351.82898,613.0767,314.72192,154.10957,623.7822,347.4984,-153.29472,734.1403,184.44627,132.82664,732.6399,195.67352,-228.2804,837.02325,297.68985,307.21954,844.1899,329.9121,-61.049423,838.18225,330.70023,320.9966,840.699,365.7294,-45.836693,912.2529,279.53677,308.19128,935.2113,330.72394,-70.59717
